year,name,party,word_count,oil,college,gun,border,terrorism,immigration,economy,crime,abortion,housing,healthcare,refugees,war,climate,military,law enforcement,racism,energy,inflation,deficit,debt,farmers,election,business,women,children,retirement,diplomacy,workforce,internet,satellite,transportation,freedom,hope,equality,liberty,diaspora,minorties,religion,faith,police,racism,veterans,weapons,taxes,infrastructure,trade,benefits,nuclear,students
1808,Thomas Jefferson,Democratic-Republican,2686,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1809,James Madison,Democratic-Republican,1831,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1810,James Madison,Democratic-Republican,2446,0,0,0,0,0,0,1,0,0,0,0,0,3,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1811,James Madison,Democratic-Republican,2275,0,0,1,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
1812,James Madison,Democratic-Republican,3242,0,0,0,0,0,0,1,0,0,0,0,0,20,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1813,James Madison,Democratic-Republican,3258,0,0,0,1,0,0,0,0,0,0,0,0,28,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1814,James Madison,Democratic-Republican,2114,0,0,0,1,0,0,0,0,0,0,0,0,10,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1815,James Madison,Democratic-Republican,3154,0,0,0,0,0,0,1,0,0,0,0,0,10,0,6,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
1816,James Madison,Democratic-Republican,3366,0,0,0,0,0,0,1,0,0,0,0,0,6,0,2,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,1,0,0,3,0,0,1,2,0,0,0,0,0,0,4,0,0,0
1817,James Monroe,Democratic-Republican,4427,0,0,0,1,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
1818,James Monroe,Democratic-Republican,4377,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1819,James Monroe,Democratic-Republican,4711,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0
1820,James Monroe,Democratic-Republican,3441,0,0,0,0,0,0,2,0,0,0,0,0,8,1,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0
1821,James Monroe,Democratic-Republican,5823,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,0,1,0,0,0,0,0,0,7,0,0,0
1822,James Monroe,Democratic-Republican,4734,0,0,0,0,0,0,2,0,0,0,0,0,13,0,6,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,4,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0
1823,James Monroe,Democratic-Republican,6382,0,0,0,0,0,1,1,1,0,0,0,0,5,1,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,1,4,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0
1824,James Monroe,Democratic-Republican,8418,0,0,0,0,0,0,0,2,0,0,0,0,19,1,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,2,0,4,0,3,0,0,0,1,0,0,0,0,0,0,9,0,0,0
1825,John Quincy Adams,Democratic-Republican,9000,0,0,0,0,0,0,0,0,0,0,0,0,11,0,8,0,0,3,0,0,12,0,0,0,0,1,1,0,0,0,0,1,1,2,1,3,0,0,0,1,0,0,0,0,2,0,5,1,0,0
1826,John Quincy Adams,Democratic-Republican,7745,0,0,0,0,0,0,1,0,0,0,0,0,10,0,5,0,0,0,0,0,10,0,0,0,0,1,0,0,0,0,0,4,3,4,2,0,0,0,0,2,0,0,0,0,0,0,7,1,0,0
1827,John Quincy Adams,Democratic-Republican,6983,0,0,0,0,0,0,2,0,0,0,0,0,7,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,2,3,4,0,3,0,0,0,0,0,0,0,0,1,0,7,0,0,0
1828,John Quincy Adams,Democratic-Republican,7310,0,0,0,1,0,0,0,0,0,0,0,0,7,0,2,0,0,2,0,0,4,0,0,0,0,2,0,0,0,0,0,0,3,5,0,1,0,0,1,0,0,0,0,0,0,0,7,1,0,0
1829,Andrew Jackson,Democratic,10523,0,0,0,0,0,0,2,1,0,0,0,0,8,0,3,0,0,0,0,0,8,0,0,2,0,0,0,0,0,0,0,1,1,7,1,3,0,0,0,0,0,0,0,0,0,0,2,5,0,0
1830,Andrew Jackson,Democratic,15072,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,7,0,0,2,0,4,0,0,0,0,0,1,1,8,1,6,0,0,1,2,0,0,0,0,1,0,13,2,0,0
1831,Andrew Jackson,Democratic,7189,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,0,0,0,0,8,0,2,0,0,1,1,0,0,0,0,0,0,14,1,0,0
1832,Andrew Jackson,Democratic,7875,0,0,0,0,0,0,2,0,0,0,0,0,7,0,1,0,0,1,0,0,11,1,0,3,0,0,0,0,0,0,0,1,1,5,1,6,0,0,0,3,0,0,1,0,1,0,3,1,0,0
1833,Andrew Jackson,Democratic,7901,0,0,0,0,0,0,2,0,0,0,0,0,3,0,2,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,3,0,0,0,0,1,0,3,2,0,0
1834,Andrew Jackson,Democratic,13446,0,0,0,1,0,0,3,0,0,0,0,0,6,0,3,0,0,0,0,2,11,0,0,2,0,0,0,0,0,0,0,0,2,2,1,1,0,0,1,4,0,0,0,0,0,0,5,5,0,0
1835,Andrew Jackson,Democratic,10809,0,0,0,0,0,0,3,0,0,0,0,0,1,0,4,0,0,0,0,0,6,1,0,4,0,0,0,0,0,0,0,0,3,6,3,1,0,0,0,3,0,0,0,0,0,0,3,3,0,0
1836,Andrew Jackson,Democratic,12355,0,0,0,0,0,0,2,0,0,0,0,0,5,0,3,0,0,0,0,0,4,0,0,7,0,0,1,0,0,0,0,1,0,4,2,0,0,0,0,1,0,0,0,1,9,0,2,0,0,0
1837,Martin Van Buren,Democratic,11435,0,0,0,1,0,0,2,0,0,0,0,0,4,0,3,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,1,0,0,0,0,1,0,2,2,0,0
1838,Martin Van Buren,Democratic,11475,0,0,0,3,0,0,2,1,0,0,0,0,4,3,7,0,0,1,0,0,1,0,0,7,0,0,1,0,0,0,0,2,2,6,0,2,0,0,1,3,0,0,0,0,1,0,9,4,0,0
1839,Martin Van Buren,Democratic,13416,0,0,0,1,0,0,4,2,0,0,0,0,4,1,0,0,0,1,0,0,19,0,0,13,0,1,0,0,0,0,0,4,1,5,0,0,0,0,0,5,1,0,0,0,1,0,21,3,0,0
1840,Martin Van Buren,Democratic,8976,0,0,0,1,0,0,3,0,0,0,0,0,2,1,1,0,0,0,0,0,15,0,0,5,0,0,0,0,0,0,0,3,0,3,1,0,0,0,0,3,0,0,0,0,2,0,9,3,0,0
1841,John Tyler,Whig & Democratic,8240,0,0,0,1,0,0,1,0,0,0,0,0,5,1,1,0,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,2,0,3,1,2,0,0,0,2,2,0,0,0,2,0,8,0,0,0
1842,John Tyler,Whig & Democratic,8401,0,0,0,1,0,0,3,0,0,0,0,0,9,1,4,0,0,1,0,0,3,0,0,1,0,0,1,0,0,0,0,0,1,3,0,1,0,0,0,4,0,0,0,0,1,0,12,6,0,0
1843,John Tyler,Whig & Democratic,8026,0,0,0,3,0,0,1,1,0,0,0,0,13,0,3,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,3,1,1,0,0,0,0,0,0,0,0,1,0,10,0,0,0
1844,John Tyler,Whig & Democratic,9309,0,1,0,0,0,0,2,0,0,0,0,0,17,0,1,0,0,1,0,0,3,0,0,0,0,0,2,1,0,0,0,3,3,4,0,4,0,0,0,1,0,0,0,0,1,0,9,4,0,0
1845,James Polk,Democratic,16107,0,0,0,0,0,0,1,0,0,0,0,0,11,0,5,0,0,0,0,0,8,0,0,7,0,0,0,1,0,0,0,0,2,3,1,2,0,0,0,3,0,0,0,0,1,0,8,3,0,0
1846,James Polk,Democratic,18218,0,0,0,0,0,0,0,0,0,0,0,0,64,0,17,0,0,4,0,0,6,1,0,5,0,0,0,0,0,0,0,2,0,6,0,5,0,0,0,5,0,0,0,0,6,0,6,0,0,0
1847,James Polk,Democratic,16407,0,0,0,2,0,0,0,3,0,0,0,0,85,0,30,0,0,3,1,0,11,1,0,4,0,2,0,0,0,0,0,6,2,2,0,0,0,0,2,2,0,0,0,0,0,0,4,0,0,0
1848,James Polk,Democratic,21287,0,0,0,0,0,0,1,0,0,0,0,0,61,4,13,0,0,6,1,0,16,1,0,10,0,0,0,0,0,0,0,4,1,3,3,1,0,0,0,1,0,0,0,0,7,0,11,2,0,0
1849,Zachary Taylor,Whig,7617,0,0,0,1,0,0,1,1,0,0,0,0,5,0,5,0,0,1,0,4,0,0,0,0,0,1,0,1,0,0,0,2,1,1,0,0,0,0,0,2,0,0,0,0,0,0,2,3,0,0
1850,Millard Fillmore,Whig,8318,0,0,0,1,0,1,0,0,0,0,0,0,2,0,4,0,0,1,0,0,3,0,0,4,0,0,0,0,0,0,0,3,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0
1851,Millard Fillmore,Whig,13243,0,0,0,2,0,0,3,2,0,0,0,0,5,2,11,0,0,2,0,0,8,0,0,2,0,0,0,0,0,0,0,5,1,7,1,2,0,0,1,1,0,0,0,0,0,0,3,2,0,0
1852,Millard Fillmore,Whig,9922,0,0,0,1,0,0,1,1,0,0,0,0,1,0,3,0,0,2,0,0,4,0,0,5,0,1,0,0,0,0,0,1,4,2,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1853,Franklin Pierce,Democratic,9587,0,0,0,0,0,0,1,1,0,0,0,0,6,1,3,0,0,2,0,0,3,0,0,5,0,0,0,0,0,0,0,0,4,3,0,1,0,0,0,3,0,0,0,0,0,0,4,1,0,0
1854,Franklin Pierce,Democratic,10134,0,0,0,1,0,0,1,0,0,0,0,0,18,0,9,0,0,2,0,0,5,0,0,3,0,0,0,0,0,0,0,4,0,4,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1855,Franklin Pierce,Democratic,11610,0,0,0,0,0,0,0,0,0,0,0,0,18,2,8,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,2,4,2,3,0,0,0,1,8,0,0,0,0,0,0,0,3,0,0
1856,Franklin Pierce,Democratic,10473,0,0,0,1,0,0,1,0,0,0,0,0,8,1,5,0,0,2,0,0,5,0,0,2,0,1,0,0,0,0,0,3,6,2,4,9,0,0,3,1,0,0,0,0,0,0,2,1,0,0
1857,James Buchanan,Democratic,13651,0,0,0,0,0,0,3,1,0,0,0,0,17,0,10,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,2,1,4,3,0,0,0,0,1,0,0,0,0,0,0,3,1,0,0
1858,James Buchanan,Democratic,16347,0,0,0,3,0,0,5,0,0,0,0,0,15,1,7,0,0,1,2,2,8,0,0,8,0,2,0,1,0,0,0,2,1,7,1,0,0,0,2,1,0,0,0,0,2,0,15,3,0,0
1859,James Buchanan,Democratic,12336,0,0,1,0,0,0,3,1,0,0,0,0,22,0,6,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,1,0,5,0,1,0,0,0,3,0,0,0,0,0,0,17,1,0,0
1860,James Buchanan,Democratic,14025,0,0,0,0,0,0,1,2,0,0,0,0,19,0,7,0,0,1,0,0,4,0,0,0,0,1,0,0,0,0,0,0,4,3,1,0,0,0,2,3,0,0,0,0,1,0,6,1,0,0
1861,Abraham Lincoln,Republican,6976,0,0,0,0,0,1,1,0,0,0,0,0,6,1,5,0,0,3,0,0,2,0,0,4,0,0,1,0,0,0,0,1,0,6,0,1,0,0,0,1,0,0,0,0,1,0,4,1,0,0
1862,Abraham Lincoln,Republican,8392,0,0,0,0,0,0,1,0,0,0,0,0,17,1,3,0,0,0,0,0,10,0,0,1,1,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0
1863,Abraham Lincoln,Republican,6111,0,0,0,0,0,1,0,0,0,0,0,0,13,0,9,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,2,0,0,0,0,0,0,5,2,0,0
1864,Abraham Lincoln,Republican,5863,0,0,0,3,0,1,0,0,0,0,0,0,19,0,5,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,2,0,0,0
1865,Andrew Johnson,National Union,9218,0,0,0,1,0,0,3,2,0,0,0,0,15,2,8,0,0,2,0,0,7,0,0,4,0,0,0,0,0,0,0,0,7,4,0,5,0,0,2,4,0,0,0,0,1,0,1,0,0,0
1866,Andrew Johnson,National Union,7127,0,0,0,0,0,0,1,2,0,0,0,0,15,0,8,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,2,2,2,0,0,0,4,0,0,0,0,1,0,2,1,0,0
1867,Andrew Johnson,National Union,11981,0,0,0,0,0,0,4,2,0,0,0,0,24,0,15,0,0,1,0,0,7,0,0,3,0,3,0,0,0,0,0,0,2,2,1,6,0,0,0,7,0,0,0,0,1,0,8,0,0,0
1868,Andrew Johnson,National Union,9817,0,0,0,0,0,0,5,0,0,0,0,0,24,0,5,0,0,0,0,0,13,0,0,2,0,0,0,0,0,0,0,0,1,5,0,2,0,0,0,2,0,0,0,0,1,0,6,1,0,0
1869,Ulysses S Grant,Republican,7699,0,0,0,0,0,0,1,0,0,0,0,0,9,2,3,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,1,2,4,0,2,0,0,1,4,0,0,0,0,1,0,6,2,0,0
1870,Ulysses S Grant,Republican,8733,0,2,0,0,0,0,1,0,0,0,0,0,9,1,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,1,5,0,1,0,0,0,2,2,0,0,0,1,0,10,1,0,0
1871,Ulysses S Grant,Republican,6455,0,0,1,0,0,1,1,0,0,0,0,0,1,0,2,0,0,0,0,0,2,0,0,2,1,4,0,0,0,0,0,0,2,3,2,1,0,0,2,0,0,0,0,0,1,0,1,2,0,0
1872,Ulysses S Grant,Republican,3923,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1873,Ulysses S Grant,Republican,10019,0,1,0,0,0,1,3,0,0,0,0,0,8,0,4,0,0,0,4,0,3,0,0,7,1,3,0,0,0,0,0,4,2,4,0,3,0,0,0,0,0,0,0,0,0,0,7,2,0,0
1874,Ulysses S Grant,Republican,9192,0,0,0,0,0,0,1,2,0,0,0,0,3,1,2,0,0,0,0,0,7,0,0,11,2,1,0,0,0,0,0,1,1,2,0,0,0,0,0,5,0,0,0,0,0,0,4,3,0,0
1875,Ulysses S Grant,Republican,12200,0,0,0,0,0,0,1,2,0,0,0,0,11,1,2,0,0,1,1,0,2,0,0,6,3,3,0,0,0,0,0,1,0,5,0,0,0,0,0,2,0,0,0,1,2,0,2,1,0,0
1876,Ulysses S Grant,Republican,6790,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
1877,Rutherford B Hayes,Republican,8017,0,0,0,7,0,0,0,0,0,0,0,0,6,0,5,0,0,0,0,0,11,0,0,5,0,0,0,0,0,0,0,0,2,2,2,1,0,0,0,6,0,0,0,0,5,0,10,1,0,0
1878,Rutherford B Hayes,Republican,7878,0,1,0,2,0,0,1,0,0,0,0,0,1,2,2,0,0,0,0,0,5,0,0,6,0,4,0,0,0,0,0,0,4,1,1,1,0,0,0,1,0,0,0,0,0,0,3,1,0,0
1879,Rutherford B Hayes,Republican,11632,0,0,0,4,0,0,2,3,0,0,0,0,3,0,8,0,0,0,0,0,6,0,0,8,0,2,1,0,0,0,0,1,4,1,2,1,0,0,1,0,0,0,0,0,0,0,8,0,0,0
1880,Rutherford B Hayes,Republican,6589,0,0,0,2,0,2,1,1,0,0,0,0,5,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,1,0,0,0,0,0,0,13,0,0,0
1881,Chester A Arthur,Republican,3519,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
1882,Chester A Arthur,Republican,2684,0,0,0,0,0,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
1883,Chester A Arthur,Republican,3136,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,7,0,0,0
1884,Chester A Arthur,Republican,8947,0,0,0,0,0,1,2,0,0,0,0,0,2,0,2,0,0,0,0,0,3,0,0,0,0,2,1,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,2,0,11,3,0,0
1885,Grover Cleveland,Democratic,19746,0,0,0,0,0,3,3,1,0,1,0,0,10,1,8,0,0,0,0,0,3,1,0,6,2,6,0,0,0,0,0,3,2,6,1,2,0,0,0,4,1,0,0,0,0,0,8,3,0,0
1886,Grover Cleveland,Democratic,15135,0,0,2,0,0,0,6,2,0,0,0,0,8,0,1,0,0,0,0,0,5,2,0,9,1,2,0,0,0,0,0,4,1,6,2,3,0,0,0,0,1,0,0,0,0,0,8,1,0,0
1887,Grover Cleveland,Democratic,5289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,0,11,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,5,1,0,0
1888,Grover Cleveland,Democratic,9020,0,0,2,1,0,1,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,2,0,7,1,3,0,0,0,0,0,0,2,0,5,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0
1889,Benjamin Harrison,Republican,12999,0,0,0,1,0,1,1,2,0,0,0,0,7,0,4,0,0,0,0,0,0,1,0,7,0,1,0,0,0,0,0,0,0,3,3,1,0,0,0,0,0,0,1,0,1,0,5,0,0,0
1890,Benjamin Harrison,Republican,11520,0,0,0,0,0,0,3,2,0,0,0,0,1,0,2,0,0,2,0,0,1,1,0,10,0,0,0,0,0,0,0,3,1,5,0,0,0,0,0,2,0,0,0,0,0,0,29,3,0,0
1891,Benjamin Harrison,Republican,16290,0,0,2,2,0,2,1,2,0,0,0,1,8,0,1,0,0,1,0,0,5,2,0,11,2,5,0,0,0,0,0,0,0,6,4,2,0,0,0,1,2,0,0,1,1,0,12,3,0,0
1892,Benjamin Harrison,Republican,13676,0,0,1,2,0,2,0,5,0,0,0,0,7,0,0,0,0,1,0,1,4,0,0,7,0,1,1,0,0,0,0,2,1,4,1,0,0,0,0,0,0,0,3,0,0,0,25,4,0,0
1893,Grover Cleveland,Democratic,12281,0,1,1,0,0,0,5,1,0,0,0,0,7,0,8,0,0,0,0,0,0,2,0,13,0,2,0,0,0,0,0,0,1,3,1,0,0,0,0,2,0,0,1,0,3,0,4,3,0,0
1894,Grover Cleveland,Democratic,15572,0,0,1,0,0,0,1,1,0,0,0,0,13,0,9,0,0,0,0,2,0,2,0,9,0,0,2,0,0,0,0,2,0,2,2,1,0,0,0,1,0,0,2,0,1,0,3,1,0,0
1895,Grover Cleveland,Democratic,14625,0,1,0,0,0,1,0,1,0,0,0,1,4,0,5,0,0,1,0,0,2,0,0,11,1,0,10,0,0,0,0,2,2,3,1,1,0,0,0,6,1,0,0,0,0,0,9,2,0,0
1896,Grover Cleveland,Democratic,15441,0,0,6,0,0,3,10,0,0,0,0,2,4,0,8,0,0,0,0,8,5,1,0,12,1,4,1,1,0,0,0,5,1,11,0,0,0,0,0,2,1,0,0,1,0,0,2,2,0,0
1897,William Mc Kinley,Republican,12110,0,0,0,0,0,1,0,0,0,0,0,0,27,0,8,0,0,0,0,3,12,0,0,5,0,1,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,5,1,0,0
1898,William Mc Kinley,Republican,20208,0,0,1,3,0,0,0,2,0,0,0,0,54,1,22,0,0,1,0,0,7,0,0,7,1,1,0,0,0,0,0,2,0,9,0,0,0,0,0,0,0,0,0,0,1,0,12,1,0,0
1899,William Mc Kinley,Republican,15133,0,0,0,1,0,0,2,2,0,0,0,0,7,0,5,0,0,1,0,4,1,0,0,9,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,1,0,0,0,0,0,21,0,0,0
1900,William Mc Kinley,Republican,19134,2,1,0,0,0,0,3,1,0,0,0,0,7,0,17,0,0,1,0,0,1,1,0,8,0,2,0,1,0,0,0,2,5,5,3,8,0,0,5,2,0,0,0,0,4,0,24,3,0,0
1901,Theodore Roosevelt,Republican,19595,0,0,1,0,0,4,3,9,0,0,0,0,29,0,11,0,0,5,0,2,1,1,0,38,3,3,0,0,0,0,0,2,3,8,1,6,0,0,0,1,2,0,2,3,1,0,12,4,0,0
1902,Theodore Roosevelt,Republican,9756,0,0,2,0,0,1,0,0,0,0,0,0,9,1,2,0,0,2,0,0,0,0,0,20,0,0,1,0,0,0,0,0,2,4,2,3,0,0,0,0,1,0,0,0,0,0,3,2,0,0
