year,name,party,word_count,oil,college,Medicare,gun,border,terrorism,immigration,economy,crime,abortion,housinghealthcare,environment,refugees,war,climate,military,law enforcement,racism,energy,LGBTQ,election_year,oil_%,college_%,Medicare_%,gun_%,border_%,terrorism_%,immigration_%,economy_%,crime_%,abortion_%,housinghealthcare_%,environment_%,refugees_%,war_%,climate_%,military_%,law enforcement_%,racism_%,energy_%,LGBTQ_%
1867,Andrew Johnson,National Union,11981,0,0,0,0,0,0,0,4,2,0,0,0,0,24,0,15,0,0,1,0,FALSE,0,0,0,0,0,0,0,0.033386195,0.016693097,0,0,0,0,0.200317169,0,0.125198231,0,0,0.008346549,0
1868,Andrew Johnson,National Union,9817,0,0,0,0,0,0,0,5,0,0,0,0,0,24,0,5,0,0,0,0,TRUE,0,0,0,0,0,0,0,0.050932057,0,0,0,0,0,0.244473872,0,0.050932057,0,0,0,0
1869,Ulysses S Grant,Republican,7699,0,0,0,0,0,0,0,1,0,0,0,0,0,9,2,3,0,0,0,0,FALSE,0,0,0,0,0,0,0,0.0129887,0,0,0,0,0,0.116898298,0.0259774,0.038966099,0,0,0,0
1870,Ulysses S Grant,Republican,8733,0,2,0,0,0,0,0,1,0,0,0,0,0,9,1,3,0,0,0,0,FALSE,0,0.022901637,0,0,0,0,0,0.011450819,0,0,0,0,0,0.103057369,0.011450819,0.034352456,0,0,0,0
1871,Ulysses S Grant,Republican,6455,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,2,0,0,0,0,FALSE,0,0,0,0.015491867,0,0,0.015491867,0.015491867,0,0,0,0,0,0.015491867,0,0.030983734,0,0,0,0
1872,Ulysses S Grant,Republican,3923,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,TRUE,0,0,0,0,0.050981392,0,0,0,0,0,0,0,0,0.025490696,0,0.025490696,0,0,0.025490696,0
1873,Ulysses S Grant,Republican,10019,0,1,0,0,0,0,1,3,0,0,0,0,0,8,0,4,0,0,0,0,FALSE,0,0.009981036,0,0,0,0,0.009981036,0.029943108,0,0,0,0,0,0.079848288,0,0.039924144,0,0,0,0
1874,Ulysses S Grant,Republican,9192,0,0,0,0,0,0,0,1,2,0,0,0,0,3,1,2,0,0,0,0,FALSE,0,0,0,0,0,0,0,0.010879025,0.02175805,0,0,0,0,0.032637076,0.010879025,0.02175805,0,0,0,0
1875,Ulysses S Grant,Republican,12200,0,0,0,0,0,0,0,1,2,0,0,0,0,11,1,2,0,0,1,0,FALSE,0,0,0,0,0,0,0,0.008196721,0.016393443,0,0,0,0,0.090163934,0.008196721,0.016393443,0,0,0.008196721,0
1876,Ulysses S Grant,Republican,6790,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,TRUE,0,0,0,0,0,0,0,0.044182622,0,0,0,0,0,0.073637703,0,0,0,0,0,0
1877,Rutherford B Hayes,Republican,8017,0,0,0,0,7,0,0,0,0,0,0,0,0,6,0,5,0,0,0,0,FALSE,0,0,0,0,0.087314457,0,0,0,0,0,0,0,0,0.074840963,0,0.062367469,0,0,0,0
1878,Rutherford B Hayes,Republican,7878,0,1,0,0,2,0,0,1,0,0,0,0,0,1,2,2,0,0,0,0,FALSE,0,0.012693577,0,0,0.025387154,0,0,0.012693577,0,0,0,0,0,0.012693577,0.025387154,0.025387154,0,0,0,0
1879,Rutherford B Hayes,Republican,11632,0,0,0,0,4,0,0,2,3,0,0,0,0,3,0,8,0,0,0,0,FALSE,0,0,0,0,0.034387895,0,0,0.017193948,0.025790922,0,0,0,0,0.025790922,0,0.068775791,0,0,0,0
1880,Rutherford B Hayes,Republican,6589,0,0,0,0,2,0,2,1,1,0,0,0,0,5,0,2,0,0,1,0,TRUE,0,0,0,0,0.03035362,0,0.03035362,0.01517681,0.01517681,0,0,0,0,0.075884049,0,0.03035362,0,0,0.01517681,0
1881,Chester A Arthur,Republican,3519,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,FALSE,0,0,0,0,0.028417164,0,0.028417164,0,0,0,0,0,0,0.056834328,0,0,0,0,0,0
1882,Chester A Arthur,Republican,2684,0,0,0,0,0,0,2,0,1,0,0,0,0,2,0,0,0,0,0,0,FALSE,0,0,0,0,0,0,0.074515648,0,0.037257824,0,0,0,0,0.074515648,0,0,0,0,0,0
1883,Chester A Arthur,Republican,3136,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,FALSE,0,0,0,0,0,0,0.031887755,0,0.031887755,0,0,0,0,0.031887755,0,0,0,0,0,0
1884,Chester A Arthur,Republican,8947,0,0,0,0,0,0,1,2,0,0,0,0,0,2,0,2,0,0,0,0,TRUE,0,0,0,0,0,0,0.011176931,0.022353862,0,0,0,0,0,0.022353862,0,0.022353862,0,0,0,0
1885,Grover Cleveland,Democratic,19746,0,0,0,0,0,0,3,3,1,0,0,0,0,10,1,8,0,0,0,0,FALSE,0,0,0,0,0,0,0.01519295,0.01519295,0.005064317,0,0,0,0,0.050643168,0.005064317,0.040514535,0,0,0,0
1886,Grover Cleveland,Democratic,15135,0,0,0,2,0,0,0,6,2,0,0,0,0,8,0,1,0,0,0,0,FALSE,0,0,0,0.013214404,0,0,0,0.039643211,0.013214404,0,0,0,0,0.052857615,0,0.006607202,0,0,0,0
1887,Grover Cleveland,Democratic,5289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018907166,0
1888,Grover Cleveland,Democratic,9020,0,0,0,2,1,0,1,0,0,0,0,0,0,3,0,2,0,0,0,0,TRUE,0,0,0,0.022172949,0.011086475,0,0.011086475,0,0,0,0,0,0,0.033259424,0,0.022172949,0,0,0,0
1889,Benjamin Harrison,Republican,12999,0,0,0,0,1,0,1,1,2,0,0,0,0,7,0,4,0,0,0,0,FALSE,0,0,0,0,0.007692899,0,0.007692899,0.007692899,0.015385799,0,0,0,0,0.053850296,0,0.030771598,0,0,0,0
1890,Benjamin Harrison,Republican,11520,0,0,0,0,0,0,0,3,2,0,0,0,0,1,0,2,0,0,2,0,FALSE,0,0,0,0,0,0,0,0.026041667,0.017361111,0,0,0,0,0.008680556,0,0.017361111,0,0,0.017361111,0
1891,Benjamin Harrison,Republican,16290,0,0,0,2,2,0,2,1,2,0,0,0,1,8,0,1,0,0,1,0,FALSE,0,0,0,0.012277471,0.012277471,0,0.012277471,0.006138735,0.012277471,0,0,0,0.006138735,0.049109883,0,0.006138735,0,0,0.006138735,0
1892,Benjamin Harrison,Republican,13676,0,0,0,1,2,0,2,0,5,0,0,0,0,7,0,0,0,0,1,0,TRUE,0,0,0,0.00731208,0.014624159,0,0.014624159,0,0.036560398,0,0,0,0,0.051184557,0,0,0,0,0.00731208,0
1893,Grover Cleveland,Democratic,12281,0,1,0,1,0,0,0,5,1,0,0,0,0,7,0,8,0,0,0,0,FALSE,0,0.008142659,0,0.008142659,0,0,0,0.040713297,0.008142659,0,0,0,0,0.056998616,0,0.065141275,0,0,0,0
1894,Grover Cleveland,Democratic,15572,0,0,0,1,0,0,0,1,1,0,0,0,0,13,0,9,0,0,0,0,FALSE,0,0,0,0.006421783,0,0,0,0.006421783,0.006421783,0,0,0,0,0.083483175,0,0.057796044,0,0,0,0
1895,Grover Cleveland,Democratic,14625,0,1,0,0,0,0,1,0,1,0,0,0,1,4,0,5,0,0,1,0,FALSE,0,0.006837607,0,0,0,0,0.006837607,0,0.006837607,0,0,0,0.006837607,0.027350427,0,0.034188034,0,0,0.006837607,0
1896,Grover Cleveland,Democratic,15441,0,0,0,6,0,0,3,10,0,0,0,0,2,4,0,8,0,0,0,0,TRUE,0,0,0,0.038857587,0,0,0.019428793,0.064762645,0,0,0,0,0.012952529,0.025905058,0,0.051810116,0,0,0,0
1897,William Mc Kinley,Republican,12110,0,0,0,0,0,0,1,0,0,0,0,0,0,27,0,8,0,0,0,0,FALSE,0,0,0,0,0,0,0.008257638,0,0,0,0,0,0,0.222956235,0,0.066061107,0,0,0,0
1898,William Mc Kinley,Republican,20208,0,0,0,1,3,0,0,0,2,0,0,0,0,54,1,22,0,0,1,0,FALSE,0,0,0,0.004948535,0.014845606,0,0,0,0.00989707,0,0,0,0,0.267220903,0.004948535,0.108867775,0,0,0.004948535,0
1899,William Mc Kinley,Republican,15133,0,0,0,0,1,0,0,2,2,0,0,0,0,7,0,5,0,0,1,0,FALSE,0,0,0,0,0.006608075,0,0,0.01321615,0.01321615,0,0,0,0,0.046256525,0,0.033040375,0,0,0.006608075,0
1900,William Mc Kinley,Republican,19134,2,1,0,0,0,0,0,3,1,0,0,0,0,7,0,17,0,0,1,0,FALSE,0.010452597,0.005226299,0,0,0,0,0,0.015678896,0.005226299,0,0,0,0,0.036584091,0,0.088847078,0,0,0.005226299,0
