year,name,party,china_mentions,china_text,china_sentiment
1859,James Buchanan,Democratic,8,"['The wisdom of the course pursued by this Government toward China has been vindicated by the event.', 'The result is that satisfactory treaties have been concluded with China by the respective ministers of the United States, Great Britain, France, and Russia.', 'On the 15th December, 1858, John E. Ward, a distinguished citizen of Georgia, was duly commissioned as envoy extraordinary and minister plenipotentiary to China.', 'In order to carry out the spirit of this treaty and to give it full effect it became necessary to conclude two supplemental conventions, the one for the adjustment and satisfaction of the claims of our citizens and the other to fix the tariff on imports and exports and to regulate the transit duties and trade of our merchants with China.']",Neutral
1860,James Buchanan,Democratic,4,"['The friendly and peaceful policy pursued by the Government of the United States toward the Empire of China has produced the most satisfactory results.', 'The convention of the 8th November, 1858, supplementary to this treaty, for the adjustment and satisfaction of the claims of our citizens on China referred to in my last annual message, has been already carried into effect so far as this was practicable.', 'Our minister to China, in obedience to his instructions, has remained perfectly neutral in the war between Great Britain and France and the Chinese Empire, although, in conjunction with the Russian minister, he was ever ready and willing, had the opportunity offered, to employ his good offices in restoring peace between the parties.']",Neutral
1861,Abraham Lincoln,Republican,2,"['I repeat the recommendation of my predecessor in his annual message to Congress in December last in regard to the disposition of the surplus which will probably remain after satisfying the claims of American citizens against China, pursuant to the awards of the commissioners under the act of the 3d of March, 1859.', 'If, however, it should not be deemed advisable to carry that recommendation into effect, I would suggest that authority be given for investing the principal, over the proceeds of the surplus referred to, in good securities, with a view to the satisfaction of such other just claims of our citizens against China as are not unlikely to arise hereafter in the course of our extensive trade with that Empire.']",Neutral
1862,Abraham Lincoln,Republican,1,"['Very favorable relations also continue to be maintained with Turkey, Morocco, China, and Japan.']",Neutral
1863,Abraham Lincoln,Republican,1,"['This acknowledgment justly includes those consuls who, residing in Morocco, Egypt, Turkey, Japan, China, and other Oriental countries, are charged with complex functions and extraordinary powers.']",Neutral
1864,Abraham Lincoln,Republican,2,"['The rebellion which has so long been flagrant in China has at last been suppressed, with the cooperating good offices of this Government and of the other Western commercial States.', 'China seems to be accepting with hearty good will the conventional laws which regulate commercial and social intercourse among the Western nations.']",Neutral
1865,Andrew Johnson,National Union,1,"['Our relations with the Emperor of China, so recent in their origin, are most friendly.']",Neutral
1866,Andrew Johnson,National Union,0,[],NA
1867,Andrew Johnson,National Union,0,[],NA
1868,Andrew Johnson,National Union,0,[],NA
1869,Ulysses S Grant,Republican,3,"['Our neighbors south of us and China and Japan, should receive our special attention.', 'Through the agency of a more enlightened policy than that heretofore pursued toward China, largely due to the sagacity and efforts of one of our own distinguished citizens, the world is about to commence largely increased relations with that populous and hitherto exclusive nation.', 'I also recommend that the mission to China be raised to one of the first class.']",Neutral
1870,Ulysses S Grant,Republican,5,"['Unfortunately, the news of the war between the German States and France reached China soon after the massacre.', 'Anticipating trouble from this cause, I invited France and North Germany to make an authorized suspension of hostilities in the East (where they were temporarily suspended by act of the commanders), and to act together for the future protection in China of the lives and properties of Americans and Europeans.', 'Our depressed commerce is a subject to which I called your special attention at the last session, and suggested that we will in the future have to look more to the countries south of us, and to China and Japan, for its revival.', 'But the fact exists that the carrying is done almost entirely in foreign bottoms, and while this state of affairs exists we can not control our due share of the commerce of the world; that between the Pacific States and China and Japan is about all the carrying trade now conducted in American vessels.']",Neutral
1871,Ulysses S Grant,Republican,5,"['It is our desire to continue to maintain this disinterested and just policy with China as well as Japan.', 'To give importance to and to add to the efficiency of our diplomatic relations with Japan and China, and to further aid in retaining the good opinion of those peoples, and to secure to the United States its share of the commerce destined to flow between those nations and the balance of the commercial world, I earnestly recommend that an appropriation be made to support at least four American youths in each of those countries, to serve as a part of the official family of our ministers there.', 'As now situated, our representatives in Japan and China have to depend for interpreters and translators upon natives of those countries who know our language imperfectly, or procure for the occasion the services of employees in foreign business houses or the interpreters to other foreign ministers.', 'I would also recommend liberal measures for the purpose of supporting the American lines of steamers now plying between San Francisco and Japan and China, and the Australian line-almost our only remaining lines of ocean steamers-and of increasing their services.']",Neutral
1872,Ulysses S Grant,Republican,2,"['In this connection I renew my recommendation of one year ago, that- To give importance to and to add to the efficiency of our diplomatic relations with Japan and China, and to further aid in retaining the good opinion of those peoples, and to secure to the United States its share of the commerce destined to flow between those nations and the balance of the commercial world, an appropriation be made to support at least four American youths in each of those countries, to serve as a part of the official family of our ministers there.', 'As now situated, our representatives in Japan and China have to depend for interpreters and translators upon natives of those countries, who know our language imperfectly, or procure for the occasion the services of employees in foreign business houses or the interpreters to other foreign ministers.']",Neutral
1873,Ulysses S Grant,Republican,1,"['It is my pleasant duty to announce to Congress that the Emperor of China, on attaining his majority, received the diplomatic representatives of the Western powers in person.']",Neutral
1874,Ulysses S Grant,Republican,2,"['Our relations with China continue to be friendly.', 'During the past year the fear of hostilities between China and Japan, growing out of the landing of an armed force upon the island of Formosa by the latter, has occasioned uneasiness.', 'In consequence of the part taken by certain citizens of the United States in this expedition, our representatives in those countries have been instructed to impress upon the Governments of China and Japan the firm intention of this country to maintain strict neutrality in the event of hostilities, and to carefully prevent any infraction of law on the part of our citizens.']",Neutral
1875,Ulysses S Grant,Republican,0,[],NA
1876,Ulysses S Grant,Republican,0,[],NA
1877,Rutherford B Hayes,Republican,0,[],NA
1878,Rutherford B Hayes,Republican,0,[],NA
1879,Rutherford B Hayes,Republican,2,"['The attention of Congress is again invited to the subject of the indemnity funds received some years since from Japan and China, which, with their accumulated interest, now amount to considerable sums.', 'The Government of China has signified its willingness to consider the question of the emigration of its subjects to the United States with a dispassionate fairness and to cooperate in such measures as may tend to prevent injurious consequences to the United States.', 'A question having arisen between China and Japan about the Lew Chew Islands, the United States Government has taken measures to inform those powers of its readiness to extend its good offices for the maintenance of peace if they shall mutually deem it desirable and find it practicable to avail themselves of the proffer.']",Neutral
1880,Rutherford B Hayes,Republican,3,"['The provision made by Congress at its last session for the expense of the commission which had been appointed to enter upon negotiations with the Imperial Government of China on subjects of great interest to the relations of the two countries enabled the commissioners to proceed at once upon their mission.', 'In my last annual message I invited the attention of Congress to the subject of the indemnity funds received some years ago from China and Japan.', 'The full appreciation of the opportunities which our front on the Pacific Ocean gives to commerce with Japan, China, and the East Indies, with Australia and the island groups which lie along these routes of navigation, should inspire equal efforts to appropriate to our own shipping and to administer by our own capital a due proportion of this trade.']",Neutral
1881,Chester A Arthur,Republican,3,"['I am glad to inform you that the treaties lately negotiated with China have been duly ratified on both sides and the exchange made at Peking.', 'In relation both to China and Japan some changes are desirable in our present system of consular jurisdiction.', 'I renew the recommendation which has been heretofore urged by the Executive upon the attention of Congress, that after the deduction of such amount as may be found due to American citizens the balance of the indemnity funds heretofore obtained from China and Japan, and which are now in the hands of the State Department, be returned to the Governments of those countries.']",Neutral
1882,Chester A Arthur,Republican,3,"['In the interest of justice toward China and Japan, I trust that the question of the return of the indemnity fund to the Governments of those countries will reach at the present session the satisfactory solution which I have already recommended, and which has recently been foreshadowed by Congressional discussion.', 'The recent legislation restricting immigration of laborers from China has given rise to the question whether Chinese proceeding to or from another country may lawfully pass through our own.', 'New ministers from the Argentine Republic, Austria-Hungary, Brazil, Chile, China, France, Japan, Mexico, the Netherlands, and Russia have presented their credentials.']",Neutral
1883,Chester A Arthur,Republican,5,"['China, by the payment of a money indemnity, has settled certain of the long-pending claims of our citizens, and I have strong hopes that the remainder will soon be adjusted.', 'Questions have arisen touching the rights of American and other foreign manufacturers in China under the provisions of treaties which permit aliens to exercise their industries in that country.', 'While it is the duty of the Government to see that our citizens have the full enjoyment of every benefit secured by treaty, I doubt the expediency of leading in a movement to constrain China to admit an interpretation which we have only an indirect treaty right to exact.', 'The transference to China of American capital for the employment there of Chinese labor would in effect inaugurate a competition for the control of markets now supplied by our home industries.', 'There is good reason to believe that the law restricting the immigration of Chinese has been violated, intentionally or otherwise, by the officials of China upon whom is devolved the duty of certifying that the immigrants belong to the excepted classes.', 'Measures have been taken to ascertain the facts incident to this supposed infraction, and it is believed that the Government of China will cooperate with the United States in securing the faithful observance of the law.']",Neutral
1884,Chester A Arthur,Republican,3,"['The state of hostilities between France and China continues to be an embarrassing feature of our Eastern relations.', 'I renew the recommendation of my last annual message, that the Canton indemnity fund be returned to China.', 'The Government of Japan stands ready to present to us extensive grounds at Tokyo whereon to erect a suitable building for the legation, court-house, and jail, and similar privileges can probably be secured in China and Persia.']",Neutral
1885,Grover Cleveland,Democratic,7,"['The harmony of our relations with China is fully sustained.', 'The recent outbreak in Wyoming Territory, where numbers of unoffending Chinamen, indisputably within the protection of the treaties and the law, were murdered by a mob, and the still more recent threatened outbreak of the same character in Washington Territory, are fresh in the minds of all, and there is apprehension lest the bitterness of feeling against the Mongolian race on the Pacific Slope may find vent in similar lawless demonstrations.', 'All the power of this Government should be exerted to maintain the amplest good faith toward China in the treatment of these men, and the inflexible sternness of the law in bringing the wrongdoers to justice should be insisted upon.', 'Every effort has been made by this Government to prevent these violent outbreaks and to aid the representatives of China in their investigation of these outrages; and it is but just to say that they are traceable to the lawlessness of men not citizens of the United States engaged in competition with Chinese laborers.', 'Race prejudice is the chief factor in originating these disturbances, and it exists in a large part of our domain, jeopardizing our domestic peace and the good relationship we strive to maintain with China.', 'I regard with favor the application made by the Korean Government to be allowed to employ American officers as military instructors, to which the assent of Congress becomes necessary, and I am happy to say this request has the concurrent sanction of China and Japan.', 'In China the premises rented for the legation are favored as to local charges.', 'I approve the suggestion heretofore made, that, view of the conditions of life and administration in the Eastern countries, the legation buildings in China, Japan, Korea, Siam, and perhaps Persia, should be owned and furnished by the Government with a view to permanency and security.']",Neutral
1886,Grover Cleveland,Democratic,1,"['Much of this violence can be traced to race prejudice and competition of labor, which can not, however, justify the oppression of strangers whose safety is guaranteed by our treaty with China equally with the most favored nations.', 'I am not without assurance that the Government of China, whose friendly disposition toward us I am most happy to recognize, will meet us halfway in devising a comprehensive remedy by which an effective limitation of Chinese emigration, joined to protection of those Chinese subjects who remain in this country, may be secured.']",Neutral
1887,Grover Cleveland,Democratic,#N/A,[],NA
1888,Grover Cleveland,Democratic,1,"['In a message accompanying my approval, on the 1st day of October last, of a bill for the exclusion of Chinese laborers, I laid before Congress full information and all correspondence touching the negotiation of the treaty with China concluded at this capital on the 12th day of March, 1888, and which, having been confirmed by the Senate with certain amendments, was rejected by the Chinese Government.']",Neutral
1889,Benjamin Harrison,Republican,2,"['Our relations with China have the attentive consideration which their magnitude and interest demand.', 'The accession of the young Emperor of China marks, we may hope, an era of progress and prosperity for the great country over which he is called to rule.', 'Chinamen landing at Victoria find it easy to pass our border, owing to the impossibility with the force at the command of the customs officers of guarding so long an inland line.', 'The Dominion exacts a head tax of $50 for each Chinaman landed, and when these persons, in fraud of our law, cross into our territory and are apprehended our officers do not know what to do with them, as the Dominion authorities will not suffer them to be sent back without a second payment of the tax.', 'I recommend that such appropriations be made for ocean mail service in American steamships between our ports and those of Central and South America, China, Japan, and the important islands in both of the great oceans as will be liberally remunerative for the service rendered and as will encourage the establishment and in some fair degree equalize the chances of American steamship lines in the competitions which they must meet.']",Neutral
1890,Benjamin Harrison,Republican,3,"['Our relations with China, which have for several years occupied so important a place in our diplomatic history, have called for careful consideration and have been the subject of much correspondence.', 'The communications of the Chinese minister have brought into view the whole subject of our conventional relations with his country, and at the same time this Government, through its legation at Peking, has sought to arrange various matters and complaints touching the interests and protection of our citizens in China.']",Neutral
1891,Benjamin Harrison,Republican,6,"['No effort will be omitted to protect our citizens peaceably sojourning in China, but recent unofficial information indicates that what was at first regarded as an outbreak of mob violence against foreigners has assumed the larger form of an insurrection against public order.', 'The Chinese Government has declined to receive Mr. Blair as the minister of the United States on the ground that as a participant while a Senator in the enactment of the existing legislation against the introduction of Chinese laborers he has become unfriendly and objectionable to China.', 'The Dominion government collects a head tax of $50 from every Chinaman entering Canada, and thus derives a considerable revenue from those who only use its ports to reach a position of advantage to evade our exclusion laws.', 'There seems to be satisfactory evidence that the business of passing Chinamen through Canada to the United States is organized and quite active.', 'The Department of Justice has construed the laws to require the return of any Chinaman found to be unlawfully in this country to China as the country from which he came, notwithstanding the fact that he came by way of Canada; but several of the district courts have in cases brought before them overruled this view of the law and decided that such persons must be returned to Canada.', 'But the only appropriation made is for sending them back to China, and the Canadian officials refuse to allow them to reenter Canada without the payment of the fifty-dollar head tax.', 'In pursuance of the ocean mail law of March 3, 1891, and after a most careful study of the whole subject and frequent conferences with ship-owners, boards of trade, and others, advertisements were issued by the postmaster-General for 53 lines of ocean mail service-10 to Great Britain and the Continent, 27 to South America, 3 to China and Japan, 4 to Australia and the Pacific islands, 7 to the West Indies, and 2 to Mexico.']",Neutral
1892,Benjamin Harrison,Republican,3,"['The Canadian Pacific Railway brought into the United States from China and Japan via British Columbia during the year ended June 30, 1892, 23,239,689 pounds of freight, and it carried from the United States, to be shipped to China and Japan via British Columbia, 24,068,346 pounds of freight.', 'The construction of the Canadian Pacific Railway and the establishment under large subventions from Canada and England of fast steamship service from Vancouver with Japan and China seriously threaten our shipping interests in the Pacific.']",Neutral
1893,Grover Cleveland,Democratic,1,"['The legislation of last year known as the Geary law, requiring the registration of all Chinese laborers entitled to residence in the United States and the deportation of all not complying with the provisions of the act within the time prescribed, met with much opposition from Chinamen in this country.']",Neutral
1894,Grover Cleveland,Democratic,5,"['On the 17th of March last a new treaty with China in further regulation of emigration was signed at Washington, and on August 13 it received the sanction of the Senate.', 'Ratification on the part of China and formal exchange are awaited to give effect to this mutually beneficial convention.', 'Although the war between China and Japan endangers no policy of the United States, it deserves our gravest consideration by reason of its disturbance of our growing commercial interests in the two countries and the increased dangers which may result to our citizens domiciled or sojourning in the interior of China.', 'The war now in progress between China and Japan has rendered it necessary or expedient to dispatch eight vessels to those waters.']",Neutral
1895,Grover Cleveland,Democratic,7,"['The close of the momentous struggle between China and Japan, while relieving the diplomatic agents of this Government from the delicate duty they undertook at the request of both countries of rendering such service to the subjects of either belligerent within the territorial limits of the other as our neutral position permitted, developed a domestic condition in the Chinese Empire which has caused much anxiety and called for prompt and careful attention.', 'Either as a result of a weak control by the central Government over the provincial administrations, following a diminution of traditional governmental authority under the stress of an overwhelming national disaster, or as a manifestation upon good opportunity of the aversion of the Chinese population to all foreign ways and undertakings, there have occurred in widely separated provinces of China serious outbreaks of the old fanatical spirit against foreigners, which, unchecked by the local authorities, if not actually connived at by them, have culminated in mob attacks on foreign missionary stations, causing much destruction of property and attended with personal injuries as well as loss of life.', 'Although but one American citizen was reported to have been actually wounded, and although the destruction of property may have fallen more heavily upon the missionaries of other nationalities than our own, it plainly behooved this Government to take the most prompt and decided action to guard against similar or perhaps more dreadful calamities befalling the hundreds of American mission stations which have grown up throughout the interior of China under the temperate rule of toleration, custom, and imperial edict.', 'The energetic steps we have thus taken are all the more likely to result in future safety to our citizens in China because the Imperial Government is, I am persuaded, entirely convinced that we desire only the liberty and protection of our own citizens and redress for any wrongs they may have suffered, and that we have no ulterior designs or objects, political or otherwise.', 'China will not forget either our kindly service to her citizens during her late war nor the further fact that, while furnishing all the facilities at our command to further the negotiation of a peace between her and Japan, we sought no advantages and interposed no counsel.', 'The Governments of both China and Japan have, in special dispatches transmitted through their respective diplomatic representatives, expressed in a most pleasing manner their grateful appreciation of our assistance to their citizens during the unhappy struggle and of the value of our aid in paving the way to their resumption of peaceful relations.']",Neutral
1896,Grover Cleveland,Democratic,0,[],NA
1897,William Mc Kinley,Republican,0,[],NA
1898,William Mc Kinley,Republican,5,"['In this relation, as showing the volume and value of our exchanges with China and the peculiarly favorable conditions which exist for their expansion in the normal course of trade, I refer to the communication addressed to the Speaker of the House of Representatives by the Secretary of the Treasury on the 14th of last June, with its accompanying letter of the Secretary of State, recommending an appropriation for a commission to study the commercial and industrial conditions in the Chinese Empire and report as to the opportunities for and obstacles to the enlargement of markets in China for the raw products and manufactures of the United States.', 'The Cheek claim against Siam, after some five years of controversy, has been adjusted by arbitration under an agreement signed July 6, 1897, an award of 706,721 ticals (about $187,987.78 ), with release of the Cheek estate from mortgage claims, having been rendered March 21, 1898, in favor of the claimant by the arbitrator, Sir Nicholas John Hannen, British chief justice for China and Japan.']",Positive
1899,William Mc Kinley,Republican,5,"['In view of disturbances in the populous provinces of northern China, where are many of our citizens, and of the imminence of disorder near the capital and toward the seaboard, a guard of marines was landed from the Boston and stationed during last winter in the legation compound at Peking.', 'Our trade with China has continued to grow, and our commercial rights under existing treaties have been everywhere maintained during the past year, as they will be in the future.', 'In my message to Congress of December 5, 1898, I urged that the recommendation which had been made to the Speaker of the House of Representatives by the Secretary of the Treasury on the 14th of June, 1898, for an appropriation for a commission to study the commercial and industrial conditions in the Chinese Empire and report as to the opportunities for, and obstacles to, the enlargement of markets in China for the raw products and manufactures of the United States, should receive at your hands the consideration which its importance and timeliness merited, but the Congress failed to take action.']",Neutral
